STT,Gender,Education,Major,AcademicYear,Area,EI1,EI2,EI3,EI4,ATT1,ATT2,ATT3,ATT4,PBC1,PBC2,PBC3,PBC4,SN1,SN2,SN3,SN4,PI1,PI2,PI3,PI4,PF1,PF2,PF3,PF4,PF5,PTA1,PTA2,PTA3,PD1,PD2,PD3,EE1,EE2,EE3,EE4,GS1,GS2,GS3,GS4,FS1,FS2,FS3,FS4,FS5,FS6,SEE1,SEE2,SEE3,SEE4,SEE5,SEE6,EB1,EB2,EB3,EB4,EB5,EB6,EB7,EB8
314,1,3,2,4,1,3,4,4,4,5,4,5,5,4,4,4,4,5,5,4,5,4,5,4,4,5,5,4,5,5,5,5,5,3,3,3,4,4,4,4,4,4,5,4,3,3,4,3,4,3,4,5,4,5,4,4,4,5,5,4,4,4,4,5
315,0,3,4,3,0,3,3,3,3,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,2,2,3,4,4,5,4,4,4,4,4,2,2,4,1,2,2,4,4,4,4,4,3,4,3,4,3,3,4,4,3
316,0,3,2,4,1,3,4,3,3,5,4,4,4,4,4,5,4,4,5,4,4,4,3,4,4,5,4,5,5,5,4,4,4,2,2,2,4,4,4,4,4,4,4,4,3,3,4,3,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4
317,0,3,2,1,0,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,4,4,4,2,3,3,5,5,5,4,5,5,5,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4
318,0,3,1,3,0,3,4,3,4,4,4,4,4,5,4,5,5,4,4,4,3,4,3,4,4,4,4,5,4,4,4,4,4,1,2,2,4,4,4,3,4,4,4,3,2,3,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4
319,0,3,1,3,0,4,5,4,5,4,5,5,5,4,4,4,4,4,4,5,4,5,5,5,4,4,4,4,4,4,5,5,5,4,3,4,5,4,4,4,5,5,5,5,4,4,4,3,4,4,5,5,5,5,4,5,5,4,4,4,5,4,4,4
320,1,3,3,2,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4,4,3,3,3,5,5,5,4,4,5,4,4,3,2,4,3,3,3,5,4,5,4,5,5,5,4,5,5,4,5,5,5
321,1,3,2,2,1,4,4,4,5,5,5,4,5,5,4,5,5,5,5,4,5,5,5,4,5,5,4,5,5,5,4,5,5,3,3,3,4,4,4,4,4,5,5,5,4,4,5,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4
322,1,3,4,3,0,4,5,4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,4,5,4,5,5,5,5,5,4,4,4,2,2,2,4,4,4,4,5,5,5,5,3,3,4,3,4,3,4,4,5,3,4,4,4,5,4,4,4,4,5,4
323,0,3,2,3,0,4,5,4,4,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,5,4,5,3,4,3,5,4,5,5,4,4,4,4,4,4,5,4,4,3,4,4,4,5,4,4,4,4,4,5,4,5,5,4
324,0,3,1,3,0,3,3,3,2,4,4,4,5,4,4,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,4,3,4,2,2,2,4,3,3,3,3,3,4,3,2,2,4,2,3,2,3,3,3,4,3,3,3,3,3,4,3,4,3,3
325,1,3,1,4,1,3,4,4,3,5,5,4,5,4,4,4,4,3,4,4,4,5,4,4,4,5,5,5,4,5,3,4,4,2,1,2,4,3,4,4,3,4,4,4,3,2,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4
326,0,3,2,4,1,3,5,4,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,2,3,2,4,5,4,4,5,4,4,4,3,3,5,3,3,3,5,4,4,5,4,4,4,4,4,4,4,4,5,4
327,1,3,2,4,0,4,4,5,4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,5,5,4,5,5,5,5,4,4,4,3,2,3,4,4,4,5,4,4,4,4,3,4,4,3,3,3,4,4,4,4,5,4,4,4,4,4,5,4,5,5
328,1,3,2,3,1,4,5,4,4,4,4,4,4,4,4,5,4,5,4,5,5,4,4,4,4,4,5,5,5,5,4,5,4,3,3,3,5,5,5,5,4,4,4,4,3,3,4,3,3,3,4,4,4,4,5,4,5,5,4,5,4,4,4,5
329,1,3,2,1,1,3,4,3,3,4,3,4,4,5,5,4,5,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,4,2,2,2,4,4,3,4,4,4,4,4,2,2,4,2,2,3,4,4,5,4,4,4,5,4,4,5,4,4,4,4
330,1,3,1,1,1,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,5,5,5,4,5,5,5,5,4,5,5,5,4,3,3,4,5,4,4,5,4,5,5,3,2,5,3,3,3,5,5,4,4,5,5,4,5,5,5,4,4,4,5
331,1,3,4,4,1,4,4,5,4,4,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,5,4,5,5,5,4,4,5,3,4,3,4,4,4,4,4,5,5,5,4,3,4,3,3,3,4,5,4,4,4,4,4,5,5,5,4,4,4,5
332,1,3,2,4,0,4,4,4,4,5,5,5,4,5,5,5,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,5,4,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,4,4
333,0,3,2,3,0,4,4,4,3,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,3,2,4,3,4,4,4,4,4,4,3,3,4,4,3,3,4,5,4,4,4,4,5,4,4,4,4,4,4,5
334,0,3,1,1,1,3,3,3,4,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,5,4,4,3,3,3,3,4,4,4,4,4,4,4,3,2,2,4,2,3,2,4,4,4,4,3,4,4,4,4,4,4,4,4,5
335,1,3,2,3,0,2,3,3,3,5,4,4,4,4,4,4,4,3,3,3,2,3,3,3,2,4,5,4,4,4,3,3,4,3,3,3,3,4,3,3,3,3,3,3,2,2,3,3,2,2,3,3,3,3,3,4,3,4,4,4,3,3,3,3
336,1,3,1,1,0,3,3,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,4,4,4,4,4,4,3,3,1,1,1,3,3,3,3,4,4,3,4,2,2,3,2,2,2,4,4,3,3,4,4,4,4,4,4,4,3,3,3
